 
 ________________________________________________________________________ 
                                                                          
                              D U R A C O N                               
                                                                          
         Durability of Concrete Structures in Marine Environment          
                                                                          
                        Release v1.0 - March 2004                         
          Department of Civil Engineering - University of Minho           
 ________________________________________________________________________ 
 
File name: simulation
Project name: esdrg - dsfg (04-04-2005)
 
 
 ##### Input Data ##### 
 ________________________________________________________________________ 
 
  Number of simulations: n = 10000 
  Initial seed: i = 1312579341 
  Concrete cover: xc = N(1.000,1.000)
  Diffusion Coefficient: Dcoef = N(1.000,1.000)
  Critical Chloride Concenrtration: Ccr = N(1.000,1.000)
  Surface Chloride Concenrtration: Cs = N(1.000,1.000)
  Age exponent: n = N(1.000,1.000)
  Time: t = D(0.000,50.000)
  Time of testing: to = D(28.000) 
 
 ##### Output Data ##### 
 ________________________________________________________________________ 
 
  Time     Prob.       Std.            Beta            Prob. Failure
   4669   0            1.88123928e+000    1.90095866e+000    1.97193823e-002 
   4670   1           -7.75608434e-001    3.28862922e-001    1.10447136e+000 
   4671   0            5.39874769e+000    2.94905733e+000    -2.44969035e+000 
   4672   0            1.26689476e+001    2.14239014e+000    -1.05265575e+001 
   4673   1           -4.09922330e+000    -2.79019398e-002    4.07132136e+000 
   4674   0            1.59642452e+000    1.58611833e+000    -1.03061877e-002 
   4675   1           -9.02909448e+000    1.53156863e+000    1.05606631e+001 
   4676   1           -2.83422179e+002    1.71302948e+000    2.85135208e+002 
   4677   1           -1.#IND0000e+000    1.80117216e+000    -1.#IND0000e+000 
   4678   1           -2.79612055e+001    7.91964684e-001    2.87531701e+001 
   4679   0            6.21299656e+000    1.16173108e+000    -5.05126548e+000 
   4680   1           -1.#IND0000e+000    1.11542690e-002    -1.#IND0000e+000 
   4681   0            1.61967620e+000    1.76434503e+000    1.44668830e-001 
   4682   0            4.82846031e+001    1.34093957e+000    -4.69436636e+001 
   4683   0            1.97422549e+000    1.97648924e+000    2.26375368e-003 
   4684   1           -1.33909404e+000    -6.44064232e-001    6.95029804e-001 
   4685   1           -9.66009831e-001    -1.77598722e-002    9.48249959e-001 
   4686   1           -3.13622087e+001    1.77466311e+000    3.31368718e+001 
   4687   0            1.36942367e+000    1.71607761e+000    3.46653941e-001 
   4688   1           -1.#IND0000e+000    8.49172803e-001    -1.#IND0000e+000 
   4689   0            1.81214833e-001    1.95738538e-001    1.45237045e-002 
   4690   0            1.56381142e+000    1.56764190e+000    3.83047852e-003 
   4691   0            9.10339845e+000    6.81360564e-001    -8.42203789e+000 
   4692   0            1.72808126e+000    1.74773909e+000    1.96578294e-002 
   4693   1           -4.18126248e+000    -7.32121468e-001    3.44914101e+000 
   4694   1           -6.83349697e+000    7.40757322e-001    7.57425429e+000 
   4695   0            3.68889904e-001    4.86903434e-001    1.18013531e-001 
   4696   0            3.77676046e+002    -3.30469886e-001    -3.78006516e+002 
   4697   0            6.99845366e-001    6.79612920e-001    -2.02324459e-002 
   4698   0            4.05351481e+003    1.92304488e+000    -4.05159177e+003 
   4699   0            2.72266368e+000    3.00767133e+000    2.85007648e-001 
   4700   0            1.60854557e+000    2.88855750e+000    1.28001193e+000 
   4701   0            2.61231495e+000    2.66011066e+000    4.77957139e-002 
   4702   0            3.50847318e-001    3.17019600e-001    -3.38277186e-002 
   4703   0            1.16809519e+001    1.87182991e+000    -9.80912200e+000 
   4704   0            2.08396615e+000    2.11330236e+000    2.93362152e-002 
   4705   1           -2.10629255e+000    -1.40660950e+000    6.99683047e-001 
   4706   1           -1.#IND0000e+000    1.59259686e+000    -1.#IND0000e+000 
   4707   0            8.63104002e-001    8.62501186e-001    -6.02815610e-004 
   4708   1           -4.43972391e+000    1.69629118e+000    6.13601509e+000 
   4709   0            1.12401810e+000    1.10412042e+000    -1.98976774e-002 
   4710   1           -1.#IND0000e+000    8.60942186e-001    -1.#IND0000e+000 
   4711   0            2.38301815e-001    6.59586618e-001    4.21284804e-001 
   4712   1           -8.57688511e-001    -8.52236189e-001    5.45232164e-003 
   4713   0            9.16087288e-001    9.16332520e-001    2.45231845e-004 
   4714   0            1.31211272e+000    1.18634753e+000    -1.25765192e-001 
   4715   0            2.25372776e+000    1.96361633e+000    -2.90111432e-001 
   4716   0            1.67869465e+000    1.94401190e+000    2.65317251e-001 
   4717   0            1.36780976e+000    1.52967982e+000    1.61870053e-001 
   4718   1           -1.94753267e+001    8.86521970e-001    2.03618487e+001 
   4719   1           -1.#IND0000e+000    -2.11691189e-001    -1.#IND0000e+000 
   4720   0            2.59270341e+000    2.49571655e+000    -9.69868649e-002 
   4721   0            1.08511734e+000    1.49140458e+000    4.06287239e-001 
   4722   1           -1.27975638e+001    5.91171895e-001    1.33887357e+001 
   4723   1           -2.52138874e+000    9.20263553e-001    3.44165229e+000 
   4724   0            8.95568880e-001    1.32232044e+000    4.26751562e-001 
   4725   0            7.16184667e-001    6.88277441e-001    -2.79072264e-002 
   4726   0            2.81924262e+001    8.14594067e-001    -2.73778322e+001 
   4727   0            1.34067225e+000    1.34694170e+000    6.26944837e-003 
   4728   0            1.26343097e+000    1.16333165e+000    -1.00099324e-001 
   4729   0            1.06060253e+000    9.54217535e-001    -1.06385000e-001 
   4730   0            8.07609524e-001    1.01228185e+000    2.04672329e-001 
   4731   0            2.32462455e+000    2.73968587e+000    4.15061325e-001 
   4732   0            2.60563780e+001    1.87200541e+000    -2.41843726e+001 
   4733   0            2.14972436e+000    2.15309166e+000    3.36730182e-003 
   4734   1           -1.#IND0000e+000    4.94848798e-001    -1.#IND0000e+000 
   4735   0            5.04916423e-001    5.22992842e-001    1.80764190e-002 
   4736   0            7.83812546e-001    8.80879866e-001    9.70673207e-002 
   4737   1           -4.75699294e+000    -8.30574373e-001    3.92641857e+000 
   4738   1           -1.#IND0000e+000    2.92859105e+000    -1.#IND0000e+000 
   4739   1           -1.#IND0000e+000    -6.35866728e-001    -1.#IND0000e+000 
   4740   1           -1.#IND0000e+000    2.58700339e-001    -1.#IND0000e+000 
   4741   0            4.67775312e-001    6.98144686e-001    2.30369373e-001 
   4742   1           -1.#IND0000e+000    1.18882482e+000    -1.#IND0000e+000 
   4743   1           -1.#IND0000e+000    1.95022886e+000    -1.#IND0000e+000 
   4744   1           -2.01556557e-001    -1.71562011e-001    2.99945458e-002 
   4745   0            4.33415247e-001    1.32839446e+000    8.94979213e-001 
   4746   1           -1.#IND0000e+000    8.27937565e-002    -1.#IND0000e+000 
   4747   1           -2.65200517e+001    2.27618887e+000    2.87962406e+001 
   4748   0            1.33437518e+000    2.29994310e+000    9.65567917e-001 
   4749   0            3.59794692e+000    1.38044882e+000    -2.21749810e+000 
   4750   1           -1.#IND0000e+000    3.61657468e-001    -1.#IND0000e+000 
   4751   0            8.88452453e-001    1.72633697e+000    8.37884521e-001 
   4752   1           -4.64495617e+000    1.21339844e+000    5.85835461e+000 
   4753   0            2.71851383e+000    2.71231543e+000    -6.19839639e-003 
   4754   1           -1.#IND0000e+000    1.49909682e+000    -1.#IND0000e+000 
   4755   1           -3.32163471e+002    4.21623786e-001    3.32585095e+002 
   4756   1           -2.18806412e-001    2.42881943e+000    2.64762584e+000 
   4757   0            1.84445622e+001    1.69040366e+000    -1.67541586e+001 
   4758   1           -1.#IND0000e+000    8.06184987e-001    -1.#IND0000e+000 
   4759   1           -1.#IND0000e+000    7.45312900e-001    -1.#IND0000e+000 
   4760   1           -2.67242838e+001    -3.66246354e-002    2.66876592e+001 
   4761   0            1.47793993e-001    4.42920633e-001    2.95126640e-001 
   4762   0            2.66877264e+000    2.44980925e+000    -2.18963392e-001 
   4763   1           -2.05238502e+000    9.03709350e-001    2.95609437e+000 
   4764   1           -1.05486661e+002    3.18552001e+000    1.08672181e+002 
   4765   0            2.65489964e+001    7.61661501e-001    -2.57873349e+001 
   4766   1           -5.17686294e-001    8.89773333e-001    1.40745963e+000 
   4767   1           -3.47426318e+001    1.60304717e+000    3.63456790e+001 
   4768   0            1.80879527e+000    1.89615696e+000    8.73616984e-002 
   4769   0            2.71736174e+000    2.73078792e+000    1.34261848e-002 
   4770   0            2.66612494e+000    1.02382012e+000    -1.64230482e+000 
   4771   0            1.58340579e+002    -2.69499425e-002    -1.58367529e+002 
   4772   1           -1.#IND0000e+000    9.28276866e-001    -1.#IND0000e+000 
   4773   0            6.17207676e-001    -1.80476488e-001    -7.97684164e-001 
   4774   0            3.73481481e-001    2.58854910e-001    -1.14626570e-001 
   4775   0            8.80153263e+000    -8.28548992e-001    -9.63008163e+000 
   4776   1           -1.24014128e+001    2.22407254e+000    1.46254853e+001 
   4777   1           -6.75408437e-001    1.32485777e+000    2.00026621e+000 
   4778   0            6.07052755e-001    8.45600810e-001    2.38548055e-001 
   4779   1           -3.64096890e+000    1.11149230e+000    4.75246120e+000 
   4780   1           -1.#IND0000e+000    2.13573373e+000    -1.#IND0000e+000 
   4781   0            1.16024107e-001    1.12974861e-001    -3.04924617e-003 
   4782   0            1.64969261e+000    1.58759442e+000    -6.20981854e-002 
   4783   1           -1.#IND0000e+000    9.86361533e-001    -1.#IND0000e+000 
   4784   1           -2.13683884e+002    1.49579692e-002    2.13698842e+002 
   4785   0            2.35356547e+000    1.91467728e+000    -4.38888186e-001 
   4786   0            1.31911657e+000    2.10372601e+000    7.84609438e-001 
   4787   0            2.06376125e-001    1.19381465e+000    9.87438528e-001 
   4788   1           -1.#IND0000e+000    2.30767612e+000    -1.#IND0000e+000 
   4789   1           -1.01737603e+000    6.17070204e-001    1.63444623e+000 
   4790   0            1.58842858e+002    1.80297516e+000    -1.57039883e+002 
   4791   1           -1.49148492e-001    -1.38050014e-001    1.10984785e-002 
   4792   1           -4.25782496e+001    1.99749472e+000    4.45757443e+001 
   4793   1           -1.17668292e+002    2.62731994e+000    1.20295612e+002 
   4794   1           -1.#IND0000e+000    -6.91150390e-002    -1.#IND0000e+000 
   4795   1           -1.#IND0000e+000    2.15964863e+000    -1.#IND0000e+000 
   4796   1           -2.02686638e+003    2.16587663e+000    2.02903225e+003 
   4797   0            2.06064451e+000    1.88940272e+000    -1.71241793e-001 
   4798   1           -1.80237543e+001    2.99825915e-001    1.83235802e+001 
   4799   1           -8.50168539e-001    -2.35761795e-003    8.47810922e-001 
   4800   1           -1.#IND0000e+000    1.89454102e+000    -1.#IND0000e+000 
   4801   1           -4.57472940e+001    1.82712044e+000    4.75744144e+001 
   4802   0            6.87491821e-001    6.45906076e-001    -4.15857457e-002 
   4803   1           -4.65742294e-001    -4.20552542e-001    4.51897526e-002 
   4804   1           -3.25170152e+000    9.63618916e-001    4.21532044e+000 
   4805   1           -3.48860393e+000    2.29626396e-001    3.71823033e+000 
   4806   0            2.16309475e-001    8.89363927e-003    -2.07415836e-001 
   4807   0            3.37811542e-001    2.61926135e-001    -7.58854077e-002 
   4808   1           -7.09487847e+000    8.06389031e-001    7.90126750e+000 
   4809   0            5.61451658e-001    8.24410737e-001    2.62959079e-001 
   4810   1           -7.44693276e-001    1.03791956e+000    1.78261284e+000 
   4811   0            2.44844912e+001    2.93937422e+000    -2.15451169e+001 
   4812   0            1.51515166e+000    1.31108652e+000    -2.04065148e-001 
   4813   0            5.54449342e+001    2.79904932e+000    -5.26458848e+001 
   4814   0            1.45776486e-001    5.89045707e-001    4.43269221e-001 
   4815   0            6.01214390e-002    6.97439898e-001    6.37318460e-001 
   4816   0            1.04127215e+000    1.66664507e+000    6.25372925e-001 
   4817   1           -1.41481715e+000    -2.07937811e-002    1.39402337e+000 
   4818   1           -1.17646321e+002    -2.42876001e-001    1.17403445e+002 
   4819   1           -3.96670160e+000    1.36035339e+000    5.32705499e+000 
   4820   0            1.96335180e-002    -2.48333738e-001    -2.67967256e-001 
   4821   1           -8.90724226e-001    -6.15434004e-001    2.75290222e-001 
   4822   0            1.11466224e+000    1.14742391e+000    3.27616651e-002 
   4823   0            9.95545402e-003    2.27647209e-001    2.17691754e-001 
   4824   1           -3.85194519e+002    5.51705882e-001    3.85746225e+002 
   4825   0            8.85019709e+000    1.31537338e-001    -8.71865976e+000 
   4826   1           -4.43311079e+000    1.74392939e+000    6.17704018e+000 
   4827   1           -2.78929623e-001    -2.28098765e-001    5.08308581e-002 
   4828   1           -1.#IND0000e+000    1.36332971e+000    -1.#IND0000e+000 
   4829   0            9.41302586e+001    1.44726158e+000    -9.26829970e+001 
   4830   0            9.33220516e-001    8.38246950e-001    -9.49735658e-002 
   4831   0            1.03583888e+000    3.18097418e-001    -7.17741457e-001 
   4832   1           -3.95902899e-002    1.02892902e+000    1.06851931e+000 
   4833   1           -1.53653110e+000    1.19741466e+000    2.73394576e+000 
   4834   0            2.14446719e+000    1.18561265e+000    -9.58854541e-001 
   4835   0            7.85372152e-001    7.94961773e-001    9.58962128e-003 
   4836   1           -1.89718659e+003    1.06517752e+000    1.89825176e+003 
   4837   0            2.49045214e-001    9.03914784e-002    -1.58653736e-001 
   4838   0            2.03732907e+000    2.18028565e+000    1.42956579e-001 
   4839   1           -1.14870224e+001    1.62923482e+000    1.31162573e+001 
   4840   0            2.14540742e+000    9.24017577e-001    -1.22138984e+000 
   4841   1           -1.02360117e+000    -8.54190732e-001    1.69410436e-001 
   4842   1           -1.23324788e+001    1.44416795e+000    1.37766468e+001 
   4843   0            3.88348021e+002    1.28422367e+000    -3.87063797e+002 
   4844   0            1.49500285e+000    1.45123725e+000    -4.37656059e-002 
   4845   0            1.81058099e+000    1.79076477e+000    -1.98162284e-002 
   4846   1           -1.77120584e+000    -2.10995657e-001    1.56021018e+000 
   4847   0            5.93716640e+000    1.05631820e+000    -4.88084820e+000 
   4848   0            1.21519709e+000    1.15666102e+000    -5.85360694e-002 
   4849   0            1.56763778e+000    2.14868496e+000    5.81047178e-001 
   4850   1           -1.43292310e-001    -8.76827946e-002    5.56095151e-002 
   4851   0            3.67343925e+000    2.02273258e+000    -1.65070666e+000 
   4852   0            9.02507413e+000    1.02669063e+000    -7.99838351e+000 
   4853   0            1.00822479e+004    2.86672790e+000    -1.00793812e+004 
   4854   1           -1.#IND0000e+000    1.13909797e+000    -1.#IND0000e+000 
   4855   0            1.18091444e+000    1.13610556e+000    -4.48088810e-002 
   4856   1           -4.58861535e+000    2.05196003e+000    6.64057538e+000 
   4857   0            1.21921295e+003    1.01181895e+000    -1.21820113e+003 
   4858   1           -1.#IND0000e+000    1.03333983e+000    -1.#IND0000e+000 
   4859   1           -1.39017698e+002    3.44679389e-001    1.39362377e+002 
   4860   0            1.80957965e-001    -6.05282387e-002    -2.41486203e-001 
   4861   0            2.17695978e+000    1.52955579e-001    -2.02400420e+000 
   4862   0            6.31321938e+002    3.80441541e+000    -6.27517522e+002 
   4863   1           -1.#IND0000e+000    1.27975633e+000    -1.#IND0000e+000 
   4864   0            2.77189452e+000    2.52420861e+000    -2.47685901e-001 
   4865   1           -1.#IND0000e+000    -2.90969078e-001    -1.#IND0000e+000 
   4866   0            2.59242750e+001    3.26831552e-001    -2.55974435e+001 
   4867   1           -4.60694823e-001    -8.32331844e-003    4.52371504e-001 
   4868   1           -2.34316011e+000    1.53658105e+000    3.87974116e+000 
   4869   1           -7.86094566e+002    4.14739844e-001    7.86509305e+002 
   4870   0            9.50834741e+000    5.72928076e-001    -8.93541933e+000 
   4871   0            1.74626365e-001    3.21252256e-002    -1.42501140e-001 
   4872   0            2.03482043e+000    2.73750765e+000    7.02687218e-001 
   4873   0            3.91624779e+000    -8.85162073e-001    -4.80140986e+000 
   4874   1           -1.#IND0000e+000    1.29706718e-001    -1.#IND0000e+000 
   4875   1           -1.49366950e+001    1.51728475e+000    1.64539797e+001 
   4876   1           -1.71067420e+003    4.53364308e-001    1.71112756e+003 
   4877   0            3.84286601e-001    3.90978430e-001    6.69182987e-003 
   4878   1           -8.88729570e-001    1.27916326e+000    2.16789283e+000 
   4879   1           -1.76023087e+001    -1.58688008e-001    1.74436207e+001 
   4880   0            7.24991273e-001    5.77926078e-001    -1.47065195e-001 
   4881   1           -1.#IND0000e+000    2.28591287e+000    -1.#IND0000e+000 
   4882   0            1.04325282e-001    9.27662595e-002    -1.15590221e-002 
   4883   1           -2.44623588e+001    2.20283957e+000    2.66651983e+001 
   4884   1           -1.16864192e+001    2.22612508e-001    1.19090318e+001 
   4885   1           -4.96886826e+001    2.42719430e+000    5.21158769e+001 
   4886   0            3.66258742e-001    3.93580184e-001    2.73214422e-002 
   4887   0            2.47412468e+000    2.90113127e+000    4.27006589e-001 
   4888   1           -1.35096131e+002    1.64201675e+000    1.36738148e+002 
   4889   1           -1.#IND0000e+000    8.04052031e-001    -1.#IND0000e+000 
   4890   1           -3.85521739e+004    1.19173724e+000    3.85533656e+004 
   4891   0            5.15277550e+000    2.20765515e+000    -2.94512035e+000 
   4892   1           -1.#IND0000e+000    -6.09724672e-001    -1.#IND0000e+000 
   4893   1           -7.25274769e+000    6.73023962e-001    7.92577165e+000 
   4894   0            1.20647270e+000    1.32609364e+000    1.19620948e-001 
   4895   0            2.68630080e+003    8.80154808e-001    -2.68542064e+003 
   4896   0            2.27397090e+000    1.93509311e+000    -3.38877783e-001 
   4897   0            2.20668904e+000    1.61392859e+000    -5.92760445e-001 
   4898   0            9.64296343e-001    1.49763088e+000    5.33334542e-001 
   4899   1           -5.14481654e+001    1.76307145e+000    5.32112369e+001 
   4900   0            2.37781600e+000    2.47220918e+000    9.43931817e-002 
   4901   1           -8.14294326e-001    -8.83734983e-001    -6.94406568e-002 
   4902   1           -1.#IND0000e+000    1.46940483e+000    -1.#IND0000e+000 
   4903   0            2.76514688e+000    2.73988113e+000    -2.52657468e-002 
   4904   1           -1.58058251e+001    -7.72085613e-001    1.50337395e+001 
   4905   0            2.84582296e+000    1.45177297e+000    -1.39404999e+000 
   4906   0            1.32079338e+000    8.03103213e-001    -5.17690168e-001 
   4907   1           -1.#IND0000e+000    1.11577368e+000    -1.#IND0000e+000 
   4908   0            8.73756373e-001    -5.74396542e-002    -9.31196028e-001 
   4909   1           -9.55309116e-001    -9.15518227e-001    3.97908897e-002 
   4910   0            1.86275237e+000    -2.79923260e-001    -2.14267563e+000 
   4911   1           -1.#IND0000e+000    7.36521418e-001    -1.#IND0000e+000 
   4912   0            7.67395467e-001    7.88588765e-001    2.11932981e-002 
   4913   0            3.45222636e+001    9.35859179e-001    -3.35864044e+001 
   4914   1           -1.#IND0000e+000    -6.64926610e-001    -1.#IND0000e+000 
   4915   1           -1.#IND0000e+000    1.35284543e+000    -1.#IND0000e+000 
   4916   0            4.41646447e+001    1.18495260e+000    -4.29796921e+001 
   4917   1           -1.02849798e+001    1.67587813e+000    1.19608579e+001 
   4918   1           -1.#IND0000e+000    1.13758943e+000    -1.#IND0000e+000 
   4919   1           -1.08788801e+001    5.71583579e-001    1.14504636e+001 
   4920   1           -2.79179139e+000    -6.26653734e-001    2.16513766e+000 
   4921   0            3.86708132e+000    1.75183475e+000    -2.11524657e+000 
   4922   0            2.03307740e+001    9.33448529e-001    -1.93973254e+001 
   4923   0            5.69465385e-001    5.83374551e-001    1.39091663e-002 
   4924   0            2.51820585e+000    2.51459649e+000    -3.60936088e-003 
   4925   0            3.99126050e+003    1.41884165e+000    -3.98984166e+003 
   4926   0            2.09749947e+002    7.36179531e-001    -2.09013767e+002 
   4927   0            1.54217065e+000    1.31725594e+000    -2.24914703e-001 
   4928   0            1.90316903e+000    2.16918348e+000    2.66014452e-001 
   4929   1           -1.#IND0000e+000    6.27914746e-001    -1.#IND0000e+000 
   4930   1           -3.06111006e-001    -2.86897943e-001    1.92130630e-002 
   4931   1           -1.#IND0000e+000    6.40029579e-001    -1.#IND0000e+000 
   4932   0            1.24473984e+001    1.69952623e+000    -1.07478722e+001 
   4933   0            2.66674792e+003    3.48774250e-002    -2.66671304e+003 
   4934   1           -4.21922041e+001    2.13693887e+000    4.43291430e+001 
   4935   1           -4.78449766e+001    7.22391483e-001    4.85673681e+001 
   4936   1           -3.27020304e-001    2.21922577e-001    5.48942881e-001 
   4937   0            1.10046188e+000    1.24131643e+000    1.40854554e-001 
   4938   0            1.50494856e+000    1.50455908e+000    -3.89476336e-004 
   4939   0            8.62584292e+001    1.15757353e+000    -8.51008557e+001 
   4940   0            5.48942393e+000    2.38040835e+000    -3.10901558e+000 
   4941   0            2.24948245e+000    2.37128172e+000    1.21799275e-001 
   4942   0            2.06016896e+001    1.19559377e+000    -1.94060958e+001 
   4943   0            1.10798736e+000    1.11086657e+000    2.87920674e-003 
   4944   0            3.40602779e+001    1.59009473e+000    -3.24701832e+001 
   4945   1           -1.02568151e+002    3.40259171e-002    1.02602177e+002 
   4946   1           -2.94762289e+001    7.93292394e-001    3.02695213e+001 
   4947   1           -2.76841294e+000    8.33713596e-001    3.60212653e+000 
   4948   0            2.05293398e+000    2.04507500e+000    -7.85898202e-003 
   4949   0            3.06291148e+000    3.04136635e+000    -2.15451284e-002 
   4950   0            3.62590561e+000    3.38423148e+000    -2.41674129e-001 
   4951   1           -2.81591467e+000    1.84739240e+000    4.66330707e+000 
   4952   0            1.08258065e+000    1.18043931e+000    9.78586584e-002 
   4953   0            9.86150867e-001    1.31465676e+000    3.28505895e-001 
   4954   0            3.32945507e-001    7.76398053e-001    4.43452545e-001 
   4955   0            5.74226956e-001    4.80947832e-001    -9.32791249e-002 
   4956   1           -1.#IND0000e+000    4.70633996e-001    -1.#IND0000e+000 
   4957   1           -9.54760441e-001    5.63058033e-001    1.51781847e+000 
   4958   1           -2.17030329e+001    1.70008665e+000    2.34031195e+001 
   4959   0            2.25274266e+000    7.41183115e-001    -1.51155955e+000 
   4960   1           -6.28889648e+000    1.02928637e+000    7.31818285e+000 
   4961   0            1.06535248e+000    6.53759342e-001    -4.11593142e-001 
   4962   0            4.02368549e+000    1.76642799e+000    -2.25725750e+000 
   4963   1           -1.#IND0000e+000    2.57789617e+000    -1.#IND0000e+000 
   4964   1           -5.95786308e-001    1.14868276e+000    1.74446907e+000 
   4965   0            4.88140791e-001    4.60690127e-001    -2.74506646e-002 
   4966   0            1.08044065e+000    1.08283256e+000    2.39191447e-003 
   4967   0            8.44218033e-001    8.39738334e-001    -4.47969898e-003 
   4968   0            5.59288139e-001    5.74418123e-001    1.51299834e-002 
   4969   0            6.06787673e+000    4.50358947e-001    -5.61751778e+000 
   4970   1           -1.#IND0000e+000    1.89990418e+000    -1.#IND0000e+000 
   4971   1           -1.04330835e+002    1.16260407e+000    1.05493439e+002 
   4972   0            1.52237783e+000    1.58643329e+000    6.40554615e-002 
   4973   0            1.58837956e+000    1.63651013e+000    4.81305626e-002 
   4974   1           -9.44857504e+000    2.21867844e+000    1.16672535e+001 
   4975   1           -1.38711617e+000    2.31175047e-001    1.61829122e+000 
   4976   0            2.17557731e+001    2.11310475e+000    -1.96426683e+001 
   4977   1           -3.65979332e-001    1.36835792e+000    1.73433725e+000 
   4978   1           -2.03417153e+001    1.63921894e+000    2.19809343e+001 
   4979   0            1.37054237e-001    6.84743918e-001    5.47689681e-001 
   4980   0            1.36816618e+003    2.24525533e+000    -1.36592092e+003 
   4981   0            8.28810702e-001    1.08828091e+000    2.59470210e-001 
   4982   0            1.75786954e+000    1.76618772e+000    8.31817799e-003 
   4983   0            2.78903460e+000    2.25766083e+000    -5.31373761e-001 
   4984   0            7.01718568e+000    2.56090301e+000    -4.45628267e+000 
   4985   0            6.21425122e-001    4.03899827e-001    -2.17525295e-001 
   4986   1           -4.72153668e-001    2.86147251e-001    7.58300919e-001 
   4987   0            9.99099957e-001    1.11354951e+000    1.14449557e-001 
   4988   0            8.70414416e-001    8.67960886e-001    -2.45353004e-003 
   4989   1           -6.32311666e-001    3.71162828e-001    1.00347449e+000 
   4990   1           -1.#IND0000e+000    1.02858286e+000    -1.#IND0000e+000 
   4991   0            1.61583239e+001    2.20028621e+000    -1.39580377e+001 
   4992   0            1.44475241e+000    1.41031587e+000    -3.44365365e-002 
   4993   1           -1.#IND0000e+000    -8.38905730e-001    -1.#IND0000e+000 
   4994   0            3.22820348e+001    3.33373002e-001    -3.19486618e+001 
   4995   1           -1.46159752e+000    -3.41072240e-001    1.12052528e+000 
   4996   1           -6.13523780e-001    1.37384554e+000    1.98736932e+000 
   4997   0            1.21500725e+000    2.00018475e+000    7.85177500e-001 
   4998   1           -4.06053428e+001    7.14262563e-001    4.13196054e+001 
   4999   1           -2.06740011e+001    1.77581171e+000    2.24498128e+001 
   5000   0            1.09623888e+000    2.44013877e+000    1.34389989e+000 
   5001   0            1.55641249e+002    4.83707992e-001    -1.55157541e+002 
   5002   0            6.96866631e-001    6.48127655e-001    -4.87389763e-002 
   5003   1           -1.#IND0000e+000    1.79235378e+000    -1.#IND0000e+000 
   5004   0            3.53992365e+000    3.55135644e+000    1.14327911e-002 
   5005   1           -5.93469488e+001    3.98230433e-001    5.97451793e+001 
   5006   1           -1.14261341e+000    1.47762969e+000    2.62024310e+000 
   5007   0            6.48397318e-002    7.78994681e-001    7.14154949e-001 
   5008   1           -8.63012377e-001    1.37139539e+000    2.23440777e+000 
   5009   1           -7.97939460e+001    2.40486805e+000    8.21988141e+001 
   5010   1           -7.69362094e+000    -6.90260281e-002    7.62459492e+000 
   5011   0            1.91159342e+000    1.94710133e+000    3.55079129e-002 
   5012   1           -1.#IND0000e+000    6.35100991e-001    -1.#IND0000e+000 
   5013   1           -9.99440621e-001    1.57947372e-001    1.15738799e+000 
   5014   1           -4.03304337e+002    1.75906183e+000    4.05063398e+002 
   5015   0            1.01525805e+000    1.63492946e+000    6.19671409e-001 
   5016   0            7.51995744e+000    2.72306564e+000    -4.79689181e+000 
   5017   0            1.90040118e+001    -3.07702396e-001    -1.93117142e+001 
   5018   1           -1.24627306e+003    2.16100243e+000    1.24843407e+003 
   5019   0            7.25212382e-001    7.23400187e-001    -1.81219486e-003 
   5020   0            9.47654471e+000    1.85558412e+000    -7.62096059e+000 
   5021   0            7.22695440e-001    1.35159286e+000    6.28897417e-001 
   5022   0            1.42398006e+000    1.42543370e+000    1.45363742e-003 
   5023   1           -7.70892994e+000    1.14121298e+000    8.85014293e+000 
   5024   1           -2.14536111e+002    -3.78656457e-002    2.14498245e+002 
   5025   1           -9.17172881e+000    -1.06447293e+000    8.10725587e+000 
   5026   0            4.85802454e+001    1.82076598e+000    -4.67594795e+001 
   5027   0            2.00428574e+002    1.22745404e+000    -1.99201120e+002 
   5028   0            9.32001810e-001    9.31901338e-001    -1.00472631e-004 
   5029   1           -1.#IND0000e+000    1.26382143e+000    -1.#IND0000e+000 
   5030   0            3.86936931e+000    -4.53989506e-001    -4.32335882e+000 
   5031   1           -2.12505653e+001    2.70404112e-001    2.15209695e+001 
   5032   0            2.54388818e+000    5.93257671e-001    -1.95063051e+000 
   5033   0            6.63503487e+000    2.02949515e+000    -4.60553971e+000 
   5034   1           -3.88250096e-001    -3.73434884e-001    1.48152122e-002 
   5035   1           -1.29198189e+001    1.21285202e+000    1.41326709e+001 
   5036   0            9.71999818e+001    1.79560390e-001    -9.70204214e+001 
   5037   1           -1.#IND0000e+000    1.70299369e+000    -1.#IND0000e+000 
   5038   1           -1.23469250e+004    -1.82673916e+000    1.23450983e+004 
   5039   0            3.00138440e-001    -3.14416656e-001    -6.14555096e-001 
   5040   1           -2.06395028e-001    -2.41591347e-001    -3.51963196e-002 
   5041   1           -4.36543001e+000    2.09059586e+000    6.45602587e+000 
   5042   1           -1.72898615e+002    1.86344279e-001    1.73084959e+002 
   5043   1           -1.#IND0000e+000    2.98428491e+000    -1.#IND0000e+000 
   5044   0            2.28990104e+000    1.75480412e+000    -5.35096924e-001 
   5045   1           -7.31289783e+000    -2.97912577e-002    7.28310658e+000 
   5046   0            7.12250039e+000    1.51723543e+000    -5.60526497e+000 
   5047   1           -5.64127733e-001    -5.71308732e-001    -7.18099909e-003 
   5048   1           -9.24128870e+000    2.30238996e+000    1.15436787e+001 
